Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker7
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker7.log
-srvPort
55327
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  path: Assets/Scripts/Utilities/Stuff/Scripts/Blood.mat
  artifactKey: Guid(a6090c6a3b8cf1c49874a1abb645b5a7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities/Stuff/Scripts/Blood.mat using Guid(a6090c6a3b8cf1c49874a1abb645b5a7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4e2bf3e939d7daff3c4c87d6c207a02b') in 0.343255 seconds 
  Import took 0.361749 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000700 seconds.
  path: Assets/Scripts/Utilities/Stuff/CodeMonkey/Resources/CodeMonkeyAssets.prefab
  artifactKey: Guid(6cb9ffb1fe7e89d4a890b91c62fa7e8b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities/Stuff/CodeMonkey/Resources/CodeMonkeyAssets.prefab using Guid(6cb9ffb1fe7e89d4a890b91c62fa7e8b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c189b4f9aaca3c8268eed83fe638a357') in 0.052945 seconds 
  Import took 0.070007 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000484 seconds.
  path: Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
  artifactKey: Guid(f952c082cb03451daed3ee968ac6c63e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset using Guid(f952c082cb03451daed3ee968ac6c63e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '99846f5a5cef2b9fb3476a6a84d35918') in 0.053672 seconds 
  Import took 0.077177 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000440 seconds.
  path: Assets/Materials/Bomb.mat
  artifactKey: Guid(35756c83d0d3ff44d94b05938c90ee87) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Materials/Bomb.mat using Guid(35756c83d0d3ff44d94b05938c90ee87) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a1d68574df507136b0dfeed83b03128c') in 0.103081 seconds 
  Import took 0.126308 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.450155 seconds.
  path: Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
  artifactKey: Guid(c41005c129ba4d66911b75229fd70b45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset using Guid(c41005c129ba4d66911b75229fd70b45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '093a2cdfc4701742cd4e2e9653a3929b') in 0.031071 seconds 
  Import took 0.046294 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.007838 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.82 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.030 seconds
Domain Reload Profiling:
	ReloadAssembly (2031ms)
		BeginReloadAssembly (180ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (69ms)
		EndReloadAssembly (1731ms)
			LoadAssemblies (192ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (592ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (90ms)
			SetupLoadedEditorAssemblies (647ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (144ms)
				ProcessInitializeOnLoadAttributes (466ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.03 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.8 MB.
System memory in use after: 132.0 MB.

Unloading 26 unused Assets to reduce memory usage. Loaded Objects now: 3266.
Total: 6.149400 ms (FindLiveObjects: 0.393800 ms CreateObjectMapping: 0.244300 ms MarkObjects: 5.407200 ms  DeleteObjects: 0.102000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 25.723599 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a91d27d337f1d36f6f24d81256fe3482') in 0.083803 seconds 
  Import took 0.092521 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.250770 seconds.
  path: Assets/Scripts/Utilities/Stuff/Scripts/Resources/GameAssets.prefab
  artifactKey: Guid(dee376222848e90438fb664630ef1ed2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities/Stuff/Scripts/Resources/GameAssets.prefab using Guid(dee376222848e90438fb664630ef1ed2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '211481413505d4b3aa6926a1cc155cb8') in 0.025465 seconds 
  Import took 0.044771 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.106190 seconds.
  path: Assets/Adaptive Performance/Settings/Simulator Provider Settings.asset
  artifactKey: Guid(1df8185e2931bf14092a261eab45ba95) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Adaptive Performance/Settings/Simulator Provider Settings.asset using Guid(1df8185e2931bf14092a261eab45ba95) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c77d4e879afeefb7560c382358e6bf53') in 0.037386 seconds 
  Import took 0.053004 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.029232 seconds.
  path: Assets/TextMesh Pro/Resources/TMP Settings.asset
  artifactKey: Guid(3f5b5dff67a942289a9defa416b206f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Resources/TMP Settings.asset using Guid(3f5b5dff67a942289a9defa416b206f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '80217e6c75f9d2e4957cbc8093faaf48') in 0.127395 seconds 
  Import took 0.147747 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000609 seconds.
  path: Assets/Scripts/Utilities/Stuff/V_Animation/V_Animation.asmdef
  artifactKey: Guid(e4da5c0b916579d46a671bb224ef1713) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities/Stuff/V_Animation/V_Animation.asmdef using Guid(e4da5c0b916579d46a671bb224ef1713) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '145e235f800c81d168c7c8946112e782') in 0.031932 seconds 
  Import took 0.048159 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.162926 seconds.
  path: Assets/Materials/wall.png
  artifactKey: Guid(9664e6f1d970c2842885f52d158104d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Materials/wall.png using Guid(9664e6f1d970c2842885f52d158104d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'deb34ef8e7784c0a8cfb594e2e85d335') in 0.098747 seconds 
  Import took 0.118025 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000404 seconds.
  path: Assets/Materials/wall_normal.png
  artifactKey: Guid(e30a2ea3be78e3a4d84a3cbf5edeee81) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Materials/wall_normal.png using Guid(e30a2ea3be78e3a4d84a3cbf5edeee81) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b730b1c447c0e3bc7871ff1ebf86f75b') in 0.115400 seconds 
  Import took 0.131310 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000335 seconds.
  path: Assets/Scripts/Utilities/Stuff/CodeMonkey/Assets/White_1x1.psd
  artifactKey: Guid(c33871c8638eb4c41bfb4577f3b58627) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities/Stuff/CodeMonkey/Assets/White_1x1.psd using Guid(c33871c8638eb4c41bfb4577f3b58627) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bfffe6f34f0a9ec3d9986f5e212b5cdd') in 0.098926 seconds 
  Import took 0.114960 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000393 seconds.
  path: Assets/Scripts/Utilities/Stuff/CodeMonkey/Assets/White_1x1.mat
  artifactKey: Guid(7d5e8e2c082a4c44a9abd7d650cf0a15) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities/Stuff/CodeMonkey/Assets/White_1x1.mat using Guid(7d5e8e2c082a4c44a9abd7d650cf0a15) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b37c7b838cf131b124113508cbb6cc62') in 0.151973 seconds 
  Import took 0.164976 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000390 seconds.
  path: Assets/Materials/wall.mat
  artifactKey: Guid(8153e70f085ab3043903fea573a8d6d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Materials/wall.mat using Guid(8153e70f085ab3043903fea573a8d6d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b630d3d10eb9b5e0b4c93a5d61e5a89d') in 0.090061 seconds 
  Import took 0.102874 seconds .

========================================================================
Received Import Request.
  Time since last request: 36.738969 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '74bb212df296ad60486ebf4d9a5f3fe3') in 0.025711 seconds 
  Import took 0.050861 seconds .

========================================================================
Received Import Request.
  Time since last request: 68.536150 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2085fa69f550d8a533d41928ded55f9') in 0.011026 seconds 
  Import took 0.022058 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.023248 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.98 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.676 seconds
Domain Reload Profiling:
	ReloadAssembly (2677ms)
		BeginReloadAssembly (205ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (64ms)
		EndReloadAssembly (2338ms)
			LoadAssemblies (174ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (828ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (111ms)
			SetupLoadedEditorAssemblies (926ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (214ms)
				ProcessInitializeOnLoadAttributes (665ms)
				ProcessInitializeOnLoadMethodAttributes (20ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (21ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.15 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.0 MB.
System memory in use after: 132.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3275.
Total: 7.590800 ms (FindLiveObjects: 0.952700 ms CreateObjectMapping: 0.377300 ms MarkObjects: 6.208300 ms  DeleteObjects: 0.049100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 56.262835 seconds.
  path: Assets/Prefabs/ItemController.prefab
  artifactKey: Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/ItemController.prefab using Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b32d97ceaffe8ac631a2edee9ece7e4') in 0.073938 seconds 
  Import took 0.084198 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.018807 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0732f57d3344cac3dd0236dd8b9bd0a9') in 0.073984 seconds 
  Import took 0.089787 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.610408 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '57b6b27342737741cb5eeecd22f8a384') in 0.036276 seconds 
  Import took 0.074575 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021655 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.63 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.525 seconds
Domain Reload Profiling:
	ReloadAssembly (3526ms)
		BeginReloadAssembly (398ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (128ms)
		EndReloadAssembly (2784ms)
			LoadAssemblies (369ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (954ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (129ms)
			SetupLoadedEditorAssemblies (1089ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (253ms)
				ProcessInitializeOnLoadAttributes (779ms)
				ProcessInitializeOnLoadMethodAttributes (26ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (25ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 4.35 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.0 MB.
System memory in use after: 132.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3277.
Total: 11.199300 ms (FindLiveObjects: 0.574400 ms CreateObjectMapping: 0.443500 ms MarkObjects: 10.066500 ms  DeleteObjects: 0.112900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
